1,Esc. Est. Myriam Coeli,Escola Estadual,-5.7370703536591,-35.2655156834537
2,Esc. Est. Arq. Elizabeth F. A. Guilhermino,Escola Estadual,-5.73657499876227,-35.2651896510356
3,Esc. Est. Prof. Paulo P. de Viveiros,Escola Estadual,-5.73087179766635,-35.2611243537236
4,Esc. Est. Prof. Crisam Simin?a,Escola Estadual,-5.73465655776568,-35.2563772340214
5,Esc. Est. Alceu Amoroso Lima,Escola Estadual,-5.73307625771378,-35.254813194848
6,Esc. Est. Con. Lu?s Wanderley,Escola Estadual,-5.73037110345819,-35.2506119042091
7,Esc. Est. Aldo F. de Melo,Escola Estadual,-5.7282879277231,-35.2534332713148
8,Esc. Est. Maria de Lourdes C?mara Souto,Escola Estadual,-5.72407278906644,-35.2518874846346
9,Prof?. Stella Lopes,CMEI,-5.73728442113244,-35.2688762818397
10,Esc. Mun. Prof. Amadeu Ara?jo,Escola Municipal,-5.73618559888901,-35.265001233975
11,Esc. Mun. Jo?o Paulo II,Escola Municipal,-5.73021748991849,-35.2620975818176
12,Esc. Mun. Prof?. Maria Dalva Gomes Bezerra,Escola Municipal,-5.72891997050022,-35.2493441108566
13,Esc. Mun. Prof? Lourdes Godeiro,Escola Municipal,-5.71618790748484,-35.2503216370739
14,Prof?. Maria Abigail Barros de Azevedo,CMEI,-5.7322610563084,-35.2603409783249
15,Evangelina Elita de Souza,CMEI,-5.73533713727122,-35.2568831770234
16,Prof?. Maria da Piedade de Melo e Silva,CMEI,-5.72761527996248,-35.2525081084805
17,Maria Lucila Alves de Carvalho,CMEI,-5.72026803744168,-35.2480135527201
18,Santa Cec?lia,CMEI,-5.72345115831195,-35.2380441897224
19,Esc. Est. Maria Nalva X. de Albuquerque,Escola Estadual,-5.72719845271924,-35.2458337894584
20,Esc. Est. Zila Mamede,Escola Estadual,-5.72947495924713,-35.2467432513641
21,Esc. Mun. Prof?. Zuleide F. de Mac?do Silva,Escola Municipal,-5.74153635011734,-35.2350942271269
262,Centro Estadual de Educa??o Especial,Escola Estadual,-5.82779590534738,-35.2148708918903
263,N?cleo de Atendimento Educacional Hospitalar e Domiciliar,Escola Estadual,-5.82585702688699,-35.213439892201
264,Centro Educacional Norte-Rio- Grandense de Artes - CENA,Escola Estadual,-5.79067776878824,-35.1985164191599
265,Escola Estadual Iapissara de Aguiar,Escola Estadual,-5.85412298581384,-35.2169152324853
22,Esc. Mun. Maria Alexandrina Sampaio,Escola Municipal,-5.73614825015102,-35.2383399354859
23,Esc. Mun. Prof?. Francisca de Oliveira,Escola Municipal,-5.7349105022437,-35.2277763442433
24,Santa M?nica,CMEI,-5.7213269690414,-35.245889893156
25,Esc. Est. Prof. Josino Macedo,Escola Estadual,-5.76131912702434,-35.2606633417919
26,Esc. Est. Peregrino J?nior,Escola Estadual,-5.75607813450292,-35.2554288307951
27,Esc. Est. Walter D. Pereira,Escola Estadual,-5.75188163666729,-35.2587439993099
28,Esc. Mun. Prof? Palmira de Souza,Escola Municipal,-5.75120228621623,-35.2581845678478
29,Esc. Mun. St?. Catarina,Escola Municipal,-5.75646939671162,-35.2548697297653
30,Esc. Est. R?mulo Wanderley,Escola Estadual,-5.75629309253854,-35.2492650391336
31,Esc. Est. Prof. Varela Barca,Escola Estadual,-5.75033999579653,-35.2526926370258
32,Esc. Est. Gal. Di?scoro Vale,Escola Estadual,-5.74511807839118,-35.2520509011926
33,Esc. Mun. Prof? Adelina Fernandes,Escola Municipal,-5.74449382601525,-35.2524707252405
34,Esc. Est. 15 de outubro,Escola Estadual,-5.73985383871623,-35.2532755528587
35,Esc. Est. Prof. Ant?nio Fagundes,Escola Estadual,-5.74606183947203,-35.2606121861878
36,Esc. Est. Dom Jos? Adelino Dantas,Escola Estadual,-5.74677973412056,-35.2446815839668
37,Esc. Est. Padre Jo?o Maria,Escola Estadual,-5.75525524694109,-35.2394813901195
38,Centro Educacional Alferes Tiradentes,Escola Estadual,-5.75971228223795,-35.2396414076078
39,Esc. Mun. Prof. Jos? do Patroc?nio,Escola Municipal,-5.75702144954537,-35.2411692501824
40,Esc. Mun. Iapissara Aguiar,Escola Municipal,-5.76168955159348,-35.2536039866633
41,Esc. Mun. Prof? Malvina Cosme,Escola Municipal,-5.75901890817356,-35.2504332630305
42,Esc. Mun. Monsenhor Jos? Alves Landim,Escola Municipal,-5.75371183650245,-35.2506262911263
43,Esc. Mun. Prof?. M. Madalena X. de Andrade,Escola Municipal,-5.7359390111237,-35.2513845411629
44,Prof?. Maria Cleonice Alves Pontes,CMEI,-5.758993880776,-35.2585350076492
45,Paulina Engr?cia de Faria,CMEI,-5.75520138607641,-35.262590942736
46,Prof?. Marluce Carlos de Melo,CMEI,-5.75173751219579,-35.2575934389864
47,Selva Lopes,CMEI,-5.74776676246299,-35.2534990848205
48,Prof. Ant?nio G. de Melo,CMEI,-5.74060318076288,-35.2557610818842
49,Esc. Est. Prof?. Ana J?lia C. de Mousinho,Escola Estadual,-5.76301212626064,-35.2814201599975
50,Esc. Mun. Prof? Terezinha Paulino de Lima,Escola Municipal,-5.76422760506799,-35.2787922329847
51,Esc. Mun. Prof. La?rcio Fernandes Monteiro,Escola Municipal,-5.75809263345542,-35.2798817092578
52,Esc. Mun. Prof. Waldson Jos? Bastos Pinheiro,Escola Municipal,-5.75414860608609,-35.2714517117977
53,Esc. Mun. Prof. Reginaldo Ferreira Neto,Escola Municipal,-5.76199356238349,-35.2776951172724
54,Esc. Mun. Prof. Eudo Jos? Alves,Escola Municipal,-5.75180164599441,-35.266840294214
55,Escola Est. Prof?. Leonor Lima,Escola Estadual,-5.75213246698808,-35.2031806052378
56,Esc. Est. Prof? Dulce Wanderley,Escola Estadual,-5.74559050873017,-35.2066843245306
57,Prof?. Terezinha Linhares Faustino,CMEI,-5.74814790472403,-35.2081596716829
58,Elizabeth T. de F. Melo,CMEI,-5.74778318950293,-35.2248620435686
59,Prof. Luiz Gonzaga Diniz Filho,CMEI,-5.75157574324395,-35.229711612851
60,Esc. Est. Potiguassu,Escola Estadual,-5.77556875227602,-35.2507354779141
61,Esc. Est. Paulo Freire,Escola Estadual,-5.77127152372506,-35.2616851679415
62,Esc. Mun. Irm? Arc?ngela,Escola Municipal,-5.7704134999177,-35.2610158675561
63,Esc. Mun. Vereador Jos? Sotero,Escola Municipal,-5.77481721657736,-35.2538110716463
64,Esc. Mun. Herly Parente,Escola Municipal,-5.77047444365471,-35.2527485430971
65,Esc. Mun. Jornalista Erivan Fran?a,Escola Municipal,-5.76431742115984,-35.2662822751309
66,Dr. Vulpiano Cavalcante,CMEI,-5.76582519828735,-35.2715563925152
67,Prof. Te?filo Can?,CMEI,-5.76635801021479,-35.2634009908418
68,Esc. Est. Vig?rio Bartolomeu,Escola Estadual,-5.8176828036292,-35.2007920531132
69,Esc. Est. C?nego Monte,Escola Estadual,-5.80960494971557,-35.2147560205654
70,Esc. Est. Nestor Lima,Escola Estadual,-5.81185888523438,-35.2117884297301
71,Esc. Est. Castro Alves,Escola Estadual,-5.822334731624,-35.202591777386
72,Inst. de Educa??o Superior Pres. Kennedy,Escola Estadual,-5.81810366400326,-35.2188229466469
73,Esc. Est. Edgar Barbosa,Escola Estadual,-5.81897148826747,-35.2193740084374
74,Esc. Est. Dr. Manoel Vila?a,Escola Estadual,-5.81833510944654,-35.2205813283653
75,Esc. Est. Des. R?gulo Tinoco,Escola Estadual,-5.82387451103721,-35.2138642423269
76,Esc. Est. Prof. Joaquim Torres,Escola Estadual,-5.82188248795972,-35.2258552154231
77,Esc. Est. Jorge Fernandes,Escola Estadual,-5.82845655947452,-35.20846861259
78,N?cleo Educacional Infantil ? NEI,Escola Federal,-5.83727102018522,-35.2060464915347
79,Escola de Enfermagem de Natal,Escola Federal,-5.833889019578,-35.2023214600762
80,Dep. de Desenvolvimento de Recursos Humanos,Escola Federal,-5.8397798371302,-35.2016058199617
81,Prof?. Maria Celoni Campos,CMEI,-5.82180622421432,-35.222949186421
82,Esc. Mun. Ulisses de G?is,Escola Municipal,-5.82566048721203,-35.1994833548685
83,Esc. Est. Prof. Luiz C?mara Cascudo,Escola Estadual,-5.83382849332873,-35.2294343773516
84,Esc. Est. Prof. Luiz Ant?nio,Escola Estadual,-5.83665232372981,-35.2203231484389
85,Esc. Est. Gov. Walfredo Gurgel,Escola Estadual,-5.83906270361171,-35.2177912235593
86,Esc. Est. Des. Floriano Cavalcanti,Escola Estadual,-5.84143085034935,-35.2066067559979
87,Vilma Teixeira Dutra,CMEI,-5.84108787507749,-35.2061246743109
88,Esc. Est. Vale do Pitimbu,Escola Estadual,-5.84662750149653,-35.2404297913766
89,Esc. Est. Prof. Ant?nio Pinto de Medeiros,Escola Estadual,-5.85621908277323,-35.2407464464912
90,Esc. Est. Djalma A. Marinho,Escola Estadual,-5.86900691809896,-35.2342810861384
91,Prof?. Maria Luiza Santos de Souza,CMEI,-5.86832839808025,-35.2344737833972
92,Esc. Mun. Prof. Ascendino de Almeida,Escola Municipal,-5.84995759115577,-35.2395088848767
93,Esc. Mun. Prof. Otto de Brito Guerra,Escola Municipal,-5.85441999898968,-35.2459364482574
94,Esc. Est. Berilo Wanderley,Escola Estadual,-5.86921989044687,-35.2065884733402
95,Esc. Est. Lourdes Guilherme,Escola Estadual,-5.86668723046775,-35.2071872004338
96,Esc. Est. Stela Wanderley,Escola Estadual,-5.86854482551658,-35.1980287213753
97,Esc. Est. Ferreira Itajub?,Escola Estadual,-5.85541565006823,-35.2100297285668
98,Esc. Est. Dr. Maia Neto,Escola Estadual,-5.85781425274913,-35.207177690749
99,Esc. Mun. Prof. Arnaldo Monteiro Bezerra,Escola Municipal,-5.86917419451859,-35.1972053039312
100,Esc. Mun. Prof. Ant?nio Severiano,Escola Municipal,-5.87050048158406,-35.2148043755583
101,Esc. Mun. Carlos Belo Moreno,Escola Municipal,-5.8637258635182,-35.2068886843033
102,Moema Tin?co,CMEI,-5.85907150584907,-35.2060063210481
103,Esc. Est. Prof. Jos? Fernandes Machado,Escola Estadual,-5.87317709447914,-35.1893887253737
104,Esc. Mun. Prof?. Josefa Botelho,Escola Municipal,-5.89098558955818,-35.1696859466329
105,Prof?. Carmem Maria Reis,CMEI,-5.88769815684056,-35.1703815309983
106,Haydee M. Bezerra de Melo,CMEI,-5.88584991441839,-35.1653552658698
107,Esc. Est. Prof?. Olda Marinho,Escola Estadual,-5.77963331983207,-35.1945321044384
108,Esc. Mun. Prof?. Laura Maia,Escola Municipal,-5.78190910140406,-35.1937442954954
109,Amor de M?e,CMEI,-5.77586744367291,-35.1965943903436
110,Esc. Est. Caf? Filho,Escola Estadual,-5.77214011289252,-35.1972954588686
111,Esc. Mun. Henrique Castriciano,Escola Municipal,-5.77271008101723,-35.1971146175257
112,Esc. Est. Prof?. Josefa Sampaio,Escola Estadual,-5.76733298037015,-35.2007209109071
113,Esc. Mun. Santos Reis,Escola Municipal,-5.76907794585787,-35.2002324835169
114,Esc. Est. Padre Monte,Escola Estadual,-5.7777267630618,-35.1991031016374
115,Esc. Est. Prof. Ulisses de G?is,Escola Estadual,-5.78145786905686,-35.2068335154539
116,Esc. Est. Winston Churchill,Escola Estadual,-5.78361269703328,-35.2061834965804
117,Unidade Educacional Infantil,Escola Federal,-5.78133658121417,-35.1979941526465
118,Esc. Est. Augusto Severo,Escola Estadual,-5.78563860857604,-35.2011910078248
119,Esc. Est. Prof. An?sio Teixeira,Escola Estadual,-5.78523743295673,-35.2007220518404
120,Col. Est. Atheneu Norte Riograndense,Escola Estadual,-5.78434291139142,-35.1980986689393
121,Esc. Est. Alberto Torres,Escola Estadual,-5.78427316744287,-35.1957485593122
122,Centro de Ens. de Jovens e Adultos CEJA Prof?. Felipe Guerra,Escola Estadual,-5.78486523395924,-35.2015774705747
123,Esc. Mun. 4? Centen?rio,Escola Municipal,-5.78226147728528,-35.2009886301363
124,Esc. Est. Sen. Dinarte Mariz,Escola Estadual,-5.79650659298856,-35.1858548240806
125,Esc. Mun. Prof. Ant?nio Campos e Silva,Escola Municipal,-5.79997160943246,-35.1833369844282
126,Esc. Est. Prof?. Stela Gon?alves,Escola Estadual,-5.79409244220867,-35.2228299539382
127,Esc. Est. Calazans Pinheiro,Escola Estadual,-5.79326505216499,-35.2167593180222
128,Inst. Padre Miguelinho,Escola Estadual,-5.79356020193261,-35.214469606858
129,Esc. Est. Alm. Newton Braga Faria,Escola Estadual,-5.79490644162545,-35.2123113500062
130,Esc. Est. Prof. Amphil?quio C?mara,Escola Estadual,-5.79779546540525,-35.2181898515235
131,Esc. Est. Prof. Jo?o Tib?rcio,Escola Estadual,-5.79803725608886,-35.2174699511228
132,Instituto Ary Parreiras,Escola Estadual,-5.80019346822701,-35.2194846376498
133,Esc. Mun. Juvenal Lamartine,Escola Municipal,-5.80858926277742,-35.2149128363952
134,Esc. Mun. Jo?o XXIII,Escola Municipal,-5.80391771622101,-35.2240560650199
135,Esc. Mun. Monsenhor Joaquim Hon?rio,Escola Municipal,-5.80411842469728,-35.2243507987271
136,Prof?. Darilene Brand?o Martins,CMEI,-5.79388191433924,-35.2230373217463
137,Esc. Est. Tiradentes,Escola Estadual,-5.80308957213639,-35.2086886352472
138,Esc. Est. Jer?nimo Gueiros,Escola Estadual,-5.79767327451748,-35.2100320187516
139,Prof?. Maria de Jesus Queiroz da Costa Ferreira,CMEI,-5.79967958366485,-35.2083165564741
140,Prof?. Clara Camar?o,CMEI,-5.79532640109866,-35.2094814578091
141,Esc. Est. Ambulat?rio Padre Jo?o Maria,Escola Estadual,-5.81368612102769,-35.2020218088041
142,Instituto Federal de Educa??o Ci?ncia e Tecnologia,Escola Federal,-5.81196778590615,-35.2032646555932
143,Esc. Est. Gal. Ant?nio V. Santos Rocha,Escola Estadual,-5.80985403890287,-35.196010635027
144,Esc. Est. Prof. Bartolomeu Fagundes,Escola Estadual,-5.80676990417063,-35.2037076791182
145,Esc. Est. Sebasti?o Fernandes de Oliveira,Escola Estadual,-5.79736634332444,-35.2044042077785
146,Esc. Est. Dr. Manoel Dantas,Escola Estadual,-5.79746088402539,-35.2040700047331
147,Prof?. Vilma Maria de Faria,CMEI,-5.81301670246919,-35.196482391075
148,Esc. Estadual Mascarenhas Homem,Escola Estadual,-5.80690090270283,-35.2088482950208
149,Esc. Est. Rotary Ens. 1? Grau,Escola Estadual,-5.80296500984134,-35.2310433161396
150,Esc. Est. Dr. Graciliano Lord?o,Escola Estadual,-5.80146638410142,-35.2302216359463
151,Esc. Mun. Ferreira Itajub?,Escola Municipal,-5.80080691012294,-35.2291752357617
152,Esc. Est. Rotary Club Natal Alecrim,Escola Estadual,-5.80170988765499,-35.2284726029811
153,Esc. Est. Prof?. Maria L?dia,Escola Estadual,-5.80167710818388,-35.2269724173767
154,Esc. Est. Prof?. Maria Montezuma,Escola Estadual,-5.80129397188622,-35.2360239899705
155,Esc. Est. Felizardo Moura,Escola Estadual,-5.79756067289897,-35.235128015361
156,Esc. Est. Prof. The?dulo C?mara,Escola Estadual,-5.79901311709668,-35.2316404474859
157,Esc. Mun. Prof. Berilo Wanderley,Escola Municipal,-5.80607681785406,-35.2308233027373
158,Esc. Mun. Prof? Ang?lica de Almeida Moura,Escola Municipal,-5.80301006184226,-35.2364919826057
159,Esc. Mun. Chico Santeiro,Escola Municipal,-5.79818665163885,-35.2415622235905
160,Nossa Senhora de Santana,CMEI,-5.79891355892228,-35.2390900918035
161,Esc. Est. Prof. Ivo Cavalcanti,Escola Estadual,-5.80538316409059,-35.2274751512601
162,Esc. Est. Ambulat?rio Matias Moreira,Escola Estadual,-5.81292208350586,-35.2249955763655
163,Esc. Est. Prof. Joaquim Lourival,Escola Estadual,-5.80908140973707,-35.2221195757308
164,Esc. Mun. Pref. M?rio Lira,Escola Municipal,-5.80846837149715,-35.2245389230147
165,Esc. Est. Prof?. Lia Campos,Escola Estadual,-5.80610164304046,-35.2278486919861
166,Esc. Est. Prof. Luiz Soares,Escola Estadual,-5.80677811875412,-35.2281287403925
167,Esc. Est. Jean Mermoz,Escola Estadual,-5.81662935127035,-35.2406133791618
168,Esc. Est. Irm? Sheila,Escola Estadual,-5.81346184265966,-35.246841826908
169,Esc. Est. Dep. M?rcio Marinho,Escola Estadual,-5.81259257576933,-35.2447718934939
170,Esc. Est. Prof?. Maria Ilka de Moura,Escola Estadual,-5.80808008909894,-35.2363766520642
171,Esc. Mun. Prof?. Francisca Ferreira Silva,Escola Municipal,-5.80932292743586,-35.2435791828092
172,Frei Dami?o,CMEI,-5.80830073568908,-35.2432711047062
173,Esc. Est. Prof?. Judith Bezerra de Melo,Escola Estadual,-5.82044610675101,-35.2298472127632
174,Esc. Est. Soldado Luiz Gonzaga,Escola Estadual,-5.81305574209621,-35.2302684515885
175,Esc. Mun. Professor Zuza,Escola Municipal,-5.81465389511774,-35.2308702426637
176,Esc. Mun. S?o Francisco de Assis,Escola Municipal,-5.81421476432465,-35.2348199672705
177,Prof?. Raquel Maria Filgueira,CMEI,-5.81752037701215,-35.234083328295
178,Esc. Mun. Djalma Maranh?o,Escola Municipal,-5.83044454621676,-35.2478040567708
179,Esc. Est. Eur?pedes Barsanulfo,Escola Estadual,-5.82812028742891,-35.2477083846312
180,Esc. Est. Uni?o,Escola Estadual,-5.8276940432757,-35.2556708127848
181,Esc. Mun. Prof. Bernardo do Nascimento,Escola Municipal,-5.8246558322398,-35.2537641896348
182,Esc. Est. Prof?. Maria Lu?za Alves Costa,Escola Estadual,-5.82428697231439,-35.2535632601183
183,Irm? Dulce,CMEI,-5.82407730215736,-35.2539649795142
184,Esc. Est. Prof?. Maria Queiroz,Escola Estadual,-5.82331795329847,-35.2544750337513
185,Esc. Est. Clara Camar?o,Escola Estadual,-5.8231318762411,-35.2628926332005
186,Esc. Est. 12 de Outubro,Escola Estadual,-5.81543606369835,-35.2498209925242
187,Esc. Mun. Prof?. Maria Cristina Os?rio Tavares,Escola Municipal,-5.82551587263791,-35.2608063737925
188,Esc. Mun. Prof. Ver?ssimo de Melo,Escola Municipal,-5.82513079005384,-35.2609612352476
189,Esc. Est. Bel?m C?mara,Escola Estadual,-5.82620535573451,-35.2398249272565
190,Esc. Est. Monsenhor Mata,Escola Estadual,-5.82305644067958,-35.2419435496914
191,Esc. Est. Lauro de Castro,Escola Estadual,-5.82228517285039,-35.235930019646
192,Esc. Est. Raimundo Soares,Escola Estadual,-5.82258491269394,-35.2350675599799
193,Esc. Mun. Celestino Pimentel,Escola Municipal,-5.82530307647144,-35.2361979066274
194,Jesiel Figueiredo,CMEI,-5.82474910537231,-35.2361585170539
195,Esc. Est. Uni?o do Povo da C. Nova,Escola Estadual,-5.83503117315466,-35.2423384944777
196,Saturnina Alves de Lucena,CMEI,-5.83535255341031,-35.2419596875743
197,Esc. Mun. Prof?. Em?lia Ramos,Escola Municipal,-5.83236323988664,-35.2399525776591
198,Esc. Mun. Prof?. Lu?s Maranh?o Filho,Escola Municipal,-5.83294009480549,-35.240464094272
199,Prof?.  Marise Paiva de Morais,CMEI,-5.83270623562462,-35.2402386209411
200,Esc. Mun. Prof?. Almerinda Bezerra Furtado,Escola Municipal,-5.84352261715927,-35.2739857713568
201,Esc. Mun. Prof. Francisco de Assis V. Cavalcante,Escola Municipal,-5.84141662160455,-35.2750565124166
202,Prof? Marilanda Bezerra de Paiva,CMEI,-5.84168234443205,-35.2757090512677
203,Cl?a Bezerra de Melo Centeno,CMEI,-5.8414267330346,-35.2781291387871
204,Prof?. Maria Salete Alves Bila,CMEI,-5.84876197871734,-35.2553417340842
205,Esc. Mun. Estudante Emmanuel Bezerra,Escola Municipal,-5.84825720807138,-35.2551181530194
206,Esc. Est. Pres. Caf? Filho,Escola Estadual,-5.83200471176767,-35.2001249657785
207,Prof?. Maria Ilka Soares da Silva,CMEI,-5.82649140577302,-35.2021098193381
208,Esc. Est. Hegessipo Reis,Escola Estadual,-5.82741699332938,-35.2024102056173
209,Esc. Mun. Ivonete Maciel,Escola Municipal,-5.82560399585757,-35.2318602864271
210,Esc. Est. Jer?nimo de Albuquerque,Escola Estadual,-5.88359489758517,-35.1730623319445
211,Esc. Mun. S?o Jos?,Escola Municipal,-5.88525308783488,-35.1698034978049
212,Esc. Est. Isabel Gondim,Escola Estadual,-5.77403802239478,-35.2029287868382
213,Esc. Est. Le?o XIII,Escola Estadual,-5.77387467107637,-35.2035059473759
214,Cl?udia Oliveirea de Farias,CMEI,-5.77176651736434,-35.2025541633916
215,Esc. Mun. Prof?. Mareci G. dos Santos,Escola Municipal,-5.78715161186978,-35.2092916078659
216,Esc. Est. Passo da P?tria,Escola Estadual,-5.78482876232028,-35.2114878948946
217,Galdina Barbosa Silveira Guimar?es,CMEI,-5.79932464518459,-35.1844448043471
218,Esc. Est. Prof. Severino B. de Melo,Escola Estadual,-5.79516595256759,-35.1885159979621
219,Esc. Est. Mons. Alfredo Pegado,Escola Estadual,-5.79299735051909,-35.1898756403028
220,Esc. Est. Selva Capistrano Lopes da Silva,Escola Estadual,-5.79185547199103,-35.1881868920673
221,Esc. Est. Casa do Menor Trabalhador,Escola Estadual,-5.8062243300925,-35.2144428023457
222,Esc. Est. Pedro Mendes Gouveia,Escola Estadual,-5.78628198591762,-35.1923655184589
223,Bom Samaritano,CMEI,-5.79945403973447,-35.2350915585051
224,Esc. Est. Encontro de Irm?os,Escola Estadual,-5.80337428964553,-35.2321848303272
225,Esc. Est. Imperial Marinheiro,Escola Estadual,-5.79324195924169,-35.2446141216464
226,Esc. Mun. Nossa Senhora das Dores,Escola Municipal,-5.79465342529617,-35.2394018564102
227,Esc. Mun. N. Sr?. dos Navegantes,Escola Municipal,-5.74879175334541,-35.2055339200818
228,Esc. Mun. Nossa Senhora da Apresenta??o,Escola Municipal,-5.75328754665962,-35.2653339238546
229,Esc. Mun. Prof?. Dalva de Oliveira,Escola Municipal,-5.75068772758692,-35.2680770977647
230,Esc. Mun. Prof. Jos? de Andrade Falc?o,Escola Municipal,-5.74184693701333,-35.2764734757893
231,Prof?. Francisca Anast?cia de Souto,CMEI,-5.81228166327204,-35.2322508760826
232,Prof?. Maria Itacira Bento,CMEI,-5.82845007047652,-35.2438188075915
233,Esc. Mun. Ver? L?cia Soares Barros,Escola Municipal,-5.73805358563221,-35.2333501341183
234,Prof. Jos? Carlos Bezerra de Jesus Filho,CMEI,-5.77086795255295,-35.263333519939
235,Prof?. Carmem Fernandes Pedroza,CMEI,-5.82317899845121,-35.2582966859603
236,CEJA - Prof. Reginaldo Te?filo,Escola Estadual,-5.82318650763676,-35.2225633164759
237,Escola de M?sica da UFRN,Escola Federal,-5.83744676711765,-35.2066620432165
238,Centro Federal de Ed. Tecnol?gica do RN - Un. Zona Norte,Escola Federal,-5.7492437043761,-35.2609569229294
239,Centro Estadual de Educ. Profs. Sen. Jesse Pinto Freire - CENEP,Escola Estadual,-5.78511517081434,-35.2010932271734
240,Maria Eul?lia,CMEI,-5.78708513062519,-35.2092521569454
241,Prof?. T?nia Maria de Almeida Dantas,CMEI,-5.81774617278676,-35.2412422507104
242,Claudete Costa Maciel,CMEI,-5.85442580886697,-35.2453274179937
243,Prof?. Maria do Socorro Lima,CMEI,-5.79841697781465,-35.2268613209956
244,Santa Terezinha,CMEI,-5.81571172767588,-35.2490560525354
245,Prof?. Elaine do N. Lopes,CMEI,-5.80940882047632,-35.2274870891496
246,Prof?. Francisca C?lia Martins de Souza,CMEI,-5.75437335169216,-35.280396980705
247,Padre Sabino Gentille,CMEI,-5.73150222829896,-35.2357833396586
248,Prof?. Rosalba Dias de Barros,CMEI,-5.74865100288438,-35.246898140131
249,Prof?. Maria de F?tima Medeiros de Ara?jo,CMEI,-5.73067094288631,-35.2616194547131
250,Escola Municipal La?rcio Fernandes,ESCOLA,-5.7542535211512,-35.2800265069243
251,CMEI Arnaldo Ars?rnio de Azevedo,CMEI,-5.83735405030094,-35.264364822799
